,All_IC50
PSD161,28.2
MALtex,28.1
PRASCSi,28.1
THYMt3pp,28.1
AMPTASECG,28.0
CO2tex_b,28.0
RNTR3c2,27.8
KDOPS,27.8
ALLPI,27.8
SERt4pp,27.7
THRS,27.6
EX_ura_e_b,27.6
POR5,27.6
RNDR3,27.5
EX_quin_e_b,27.5
EX_tartr__D_e_b,27.5
KDOCT2,27.5
GLCRt2rpp,27.4
GALTptspp,27.4
SUCCtex,27.4
PAPSR,27.3
AGPAT160,27.3
MAN6Ptex,27.2
EX_ptrc_e_b,27.2
EX_h2o_e,27.2
MALDDH,27.2
MELIBt2pp,27.1
3HPPtex_b,27.1
IPPMIa_b,27.0
trna_ch_tyr__L_c,27.0
EX_xyl__D_e_b,27.0
IG3PS,26.9
INOSTt4pp,26.9
UGLYCH,26.9
PPNDH,26.9
EX_galct__D_e_b,26.8
GLUDy,26.8
XANtex,26.8
EX_melib_e_b,26.8
LYStex,26.8
ADNtex,26.7
DHACOAH,26.6
SADH,26.6
NADHPO,26.6
O2tex,26.6
FDH4pp,26.6
PPCSCT,26.4
OXCOAHDH,26.4
KARA2,26.4
UAMAS,26.4
ASNS2,26.4
IPPS,26.3
ATPPRT,26.3
NADH16pp_inferred_0_degradation,26.2
GALCTLO,26.1
GLCRD,26.0
FE2tpp,26.0
SOTA,26.0
SUCDi,26.0
ACACT1r,25.9
HSST,25.9
METS,25.8
DHAD2,25.8
ASPK,25.8
MANtex,25.6
AMANK,25.6
RNDR4b,25.5
ACNAMtex,25.5
THRt2rpp,25.5
FLDR2,25.5
b2926_translation,25.5
SERD_L,25.4
EX_galctn__L_e_b,25.4
DHFR,25.4
CS,25.4
EX_orn_e_b,25.3
DADNtex,25.3
trna_ch_leu__L_c,25.3
USHD,25.2
EX_cgly_e_b,25.2
RMK,25.2
EX_nh4_e,25.2
PGL,25.2
ALTRH,25.1
ADSL1r,25.1
IMPD,25.1
PRAMPC,25.0
GSNt2pp,25.0
R15BPK,24.8
DHDPRy,24.8
KDOPP,24.7
DALAtex_b,24.7
THRD,24.6
PUNP3_b,24.6
UAGCVT,24.6
GALCTNLtex,24.6
ACHBS,24.6
G3PD2,24.6
FCLPA,24.3
NDPK2,24.3
CBMKr,24.3
DHAPT,24.3
CBMKr_b,24.3
CYTK2_b,24.2
GMPR,24.2
PSP_L,24.2
TPI,24.2
VPAMTr,24.2
UDPG4E_b,24.1
EX_ile__L_e_b,24.1
ACACT3r,24.1
GALKr,24.0
ACGS,24.0
GLXCL,24.0
TYRTA_b,23.9
EX_ins_e_b,23.9
ETHAtex,23.9
FUM,23.8
TDSK,23.8
ACOAD3f_b,23.8
GK1,23.8
CYTDtex,23.8
EX_glc__D_e_b,23.7
b0241_translation,23.7
URAtex_b,23.6
POR5_b,23.5
TKT1,23.5
ADNt2pp_copy1,23.4
SHKK,23.3
CYTDK2,23.3
SBTptspp,23.3
DDGLK,23.3
GALCTD,23.2
EX_ura_e,23.2
NDPK7_b,23.2
EX_dca_e_b,23.1
DTMPtex,23.1
RMNtpp,23.0
EX_cit_e_b,23.0
GUAtpp,22.9
GLYCK2,22.9
MTHFD,22.9
MOAT2,22.9
DADA,22.8
GTHPi,22.8
DHAD1,22.7
NDPK8,22.7
GLCtex_copy1,22.7
ACCOAL,22.7
TRPS3,22.7
EX_acgam_e_b,22.6
SO4t2pp,22.6
PRFGS,22.4
FUCtpp,22.4
EX_mal__L_e_b,22.4
ME2,22.4
EX_galt_e_b,22.4
GLYC3Pt6pp,22.4
CGLYabcpp,22.3
EX_lys__L_e_b,22.2
PGK_degradation,22.2
ACtex_b,22.2
trna_ch_pro__L_c,22.2
PE160abcpp,22.1
trna_ch_phe__L_c,22.1
ACACT2r,22.1
CYSDS,22.0
QUIN2tpp,22.0
PTRCTA,22.0
XYLtex,21.9
ASNS1,21.9
FE2tex,21.8
MINOHPtexi,21.8
GLCRAL,21.8
AST,21.8
PPND,21.8
EX_succ_e_b,21.7
G6PDH2r,21.7
PTRCtex,21.6
ANPRT,21.6
GALCTND,21.6
EX_val__L_e_b,21.6
ADPT,21.5
ALAR_b,21.4
URAt2pp,21.4
ACACT5r,21.3
METS_degradation,21.3
NADH16pp,21.3
ILETA_b,21.3
TKT2_b,21.3
TRSARr,21.2
ACLS,21.1
PAPSR2,21.0
FUCtex,20.9
EX_ala__D_e,20.9
ORPT_b,20.9
PGAMT_b,20.8
LPADSS,20.8
EX_fuc__L_e_b,20.8
ADSS,20.8
CYTK1,20.7
PYK4,20.7
UHGADA,20.7
MALS,20.6
G3PD2_b,20.6
SUCOAS,20.6
PFK,20.6
LEUTAi,20.5
GAMtex,20.5
GLYK,20.4
EX_nh4_e_b,20.3
EAR161x,20.3
TKT1_b,20.3
METabcpp,20.2
DHORD5,20.2
ARGtex,20.2
GLUPRT,20.2
GMPtex,20.2
trna_ch_glu__L_c,20.1
THRtex,20.0
EX_ser__D_e_b,20.0
CTECOAI6_b,19.9
ALLtex,19.8
EX_pro__L_e_b,19.7
GLYC3Ptex,19.7
DURIPP_b,19.6
ACOTA_b,19.6
HCO3E,19.6
U23GAAT,19.5
ALATA_L2,19.5
XPPT,19.5
EX_met__L_e_b,19.4
MANptspp,19.4
ALATA_L_b,19.3
Htex_inferred_0_degradation,19.3
GLU5K,19.3
ETHAt2pp,19.3
APG3PAT160,19.2
DTMPK,19.1
EX_acmana_e_b,19.1
URAtpp,19.1
NH4tpp,19.0
PFL_inferred_0_degradation,19.0
ACKr_b,19.0
trna_ch_his__L_c,19.0
DAAD,18.9
ALLULPE,18.9
EX_tartr__L_e_b,18.8
AMANAPEr,18.8
OAADC,18.7
NTD2,18.7
EX_h2s_e,18.7
ASNt2rpp,18.7
DRPA,18.6
INStex,18.5
OXAMTC,18.5
GLYCtex,18.4
NAt3pp,18.3
ARBt2rpp,18.3
NTD3,18.2
URIK1,18.2
SERt2rpp,18.1
BUTtex,18.0
EX_urea_e,18.0
TAGURr_b,18.0
ARGORNt7pp,18.0
REPHACCOAI,18.0
XTSNtex,18.0
TARTRDtex,18.0
OMPDC,17.9
HADPCOADH3,17.9
DHQS,17.8
ECOAH3,17.8
NTD5pp,17.7
THMDt2pp_copy1,17.7
EX_arg__L_e_b,17.7
trna_ch_gly_c,17.6
PGM_b,17.6
UDCPDP,17.6
PFK_2,17.6
HSTPT,17.5
PIt2rpp,17.5
3HAD161,17.5
LYSt2pp,17.4
GF6PTA,17.3
GLCNt2rpp,17.3
F6Pt6_2pp,17.3
TREtex,17.2
trna_ch_asn__L_c,17.1
GTHOr,17.1
EX_gmp_e_b,17.1
DDGALK,17.0
KARA1_b,17.0
b2779_translation,17.0
PYK2,16.8
EX_thrp_e_b,16.8
PHYTSpp,16.6
ASPT,16.6
EX_so4_e_b,16.6
PSSA161,16.5
GTHRDtex,16.5
EX_inost_e_b,16.5
SERAT,16.5
trna_ch_cys__L_c,16.5
ACOAD7f_b,16.3
PGI,16.3
MANAO_b,16.3
DURIK1,16.3
GTHRDHpp,16.2
PE161abcpp,16.1
UREAtex_b,16.1
GAMptspp,16.0
ADSL2r,16.0
GHMT2r,15.8
HXCT,15.8
TALA,15.6
PROt2rpp,15.6
LCADi,15.5
EX_but_e_b,15.5
RNDR2b,15.5
MPTG,15.4
QUIN2tex,15.4
ACONTa,15.3
PTRCORNt7pp_b,15.3
RPI,15.2
ECOAH1,15.1
RNDR3b,15.1
UAMAGS,14.9
PUNP3,14.8
DGK1_b,14.5
SDPDS,14.4
UGLT,14.4
EX_galctn__D_e_b,14.3
NAt3_1p5pp,14.3
HACD1,14.1
Ktex,14.0
PSD160,14.0
PYK3,14.0
GLYCLTtex,13.9
EX_adn_e_b,13.8
ENO,13.7
DHDPS,13.7
BUTCT,13.4
XYLI1,13.2
APG3PAT161,13.2
IGPDH,13.1
FCLK,13.1
UAGAAT,13.0
DM_oxam_c,13.0
XTSNt2rpp,12.9
XYLI2,12.8
CYTBO3_4pp,12.8
PRMICI,12.8
PTHRpp,12.7
ACNAMt2pp,12.7
SGSAD,12.6
EX_xtsn_e_b,12.5
FRUtex,12.5
GLTPD,12.4
AKGDH,12.4
TRPtex,12.4
AACPS3,12.2
ANS,12.1
SHSL1,12.0
CYSS,12.0
URDGLYCD,12.0
ACMANAptspp,12.0
OXDHCOAT,12.0
A5PISO,11.9
CYTDK1,11.8
NDPK5,11.7
TRPAS2_degradation,11.7
Kt2pp,11.7
UREAtpp_b,11.7
G6Ptex,11.5
HISTP,11.5
OCBT,11.4
EX_ade_e_b,11.3
AIRC2,11.3
HEX7,11.2
ALAR,11.2
PRAGSr,11.2
UAGDP,11.1
MLTP1,11.1
EDA,11.1
trna_ch_ile__L_c,11.0
ASPCT,11.0
BUTt2rpp,10.7
EX_arab__L_e_b,10.6
3OAR140,10.6
3OAR161,10.5
MCTP1App,10.5
ABTA,10.5
TMDS,10.4
OMCDC,10.4
ACOAD4f_b,10.3
trna_ch_trp__L_c,10.1
EX_glcn_e_b,10.0
RMPA,9.9
DSERDHr,9.9
URATEtex,9.9
ADK3,9.7
MCOATA,9.7
ACACT4r,9.7
PGI_b,9.6
FACOAE160,9.4
RNDR2,9.4
SO4tex,9.1
GSNK,9.1
ALLTN,9.0
AGMT,8.9
K2L4Aabctex,8.9
ALDD19xr,8.9
ASPTA,8.7
BIOMASS_Ec_iML1515_core_75p37M,8.7
EX_gal_e_b,8.7
FDH5pp,8.6
ECOAH2,8.4
FESR,8.4
GLCRtex,8.3
LACZpp,8.2
EX_lac__L_e_b,8.2
G5SD,8.2
PUNP6,8.2
b0929_translation,8.1
ILEt2rpp,8.1
HSK,8.0
LYXt2pp,7.9
PPM,7.9
TRPS2,7.9
EX_thr__L_e_b,7.7
K2L4Aabcpp,7.7
PPM_b,7.7
trna_ch_ala__L_c,7.6
NDPK3,7.6
EX_man_e_b,7.5
GRXR,7.3
PSERT,7.2
trna_ch_thr__L_c,7.1
ILEtex,7.0
FCI,7.0
HEX1,6.9
ACACT1r_b,6.9
NH4tex,6.9
ACOAD2f_b,6.8
GLNabcpp,6.8
GALt2pp,6.7
ACONTb,6.7
G3PAT161,6.3
EX_rib__D_e_b,6.2
INDOLEtex_b,6.2
TRPAS2,6.1
PPC,6.0
GLCt2pp,5.9
PUNP2,5.9
DASYN161,5.8
EX_peamn_e_b,5.8
URIC,5.8
PGCD,5.5
IPPMIb_b,5.5
PRATPP,5.5
CMPtex,5.4
UAGPT3,5.4
EX_etha_e_b,5.4
EX_uri_e_b,5.3
GAPD,5.3
FACOAE120,5.1
HISTD,5.0
RNTR4c2,4.9
EX_malttr_e_b,4.5
PDH,4.4
trna_ch_lys__L_c,4.4
L_LACD2,4.3
G3PAT160,4.0
DAPDC,3.9
ICDHyr_degradation,3.9
TRPAS2_b,3.8
PPM2,3.7
TGBPA,3.6
EX_sbt__D_e_b,3.5
DAPE,3.5
HACD7,3.3
EX_dtmp_e_b,3.1
DSERDHr_b,3.0
ENO_degradation,2.9
ACOAD1fr,2.9
GALURt2rpp,2.9
CHORS,2.8
SSALy,2.7
RNDR1b,2.6
ECOAH7,2.5
3OAS140,2.3
AKGtex,2.2
URAtex,2.2
ALLTAMH2,2.1
DHORTS_b,2.0
RMNtex,1.8
NH4tex_b,1.8
NTD8,1.8
3OAS161,1.7
HXAND,1.7
GLYCtpp_b,1.7
MTHFR2,1.5
CYTD,1.5
PHETA1_b,1.5
PTAr,1.5
RIBabcpp,1.4
XAND,1.0
DCYTD,0.6
H2St1pp,0.5
MELIBtex,0.4
PSCVT,0.4
CYSTL,0.4
RNTR2c2,0.3
G3PD5,0.2
ACACT7r,0.1
URIK2,0.0
EX_indole_e,0.0
GLYBt3pp,0.0
