metabolite,AMP_IC50,CIP_IC50,GENT_IC50
asp__L,-0.042993511,0.215505592,0.219862758
cys__L,0.308993293,0.310535529,1.13775991
glu__L,-0.133291098,0.196246593,0.338720237
gln__L,-0.281614169,-0.074178992,0.196902592
gly,-0.283684806,-0.155905497,1.137096618
his__L,0.111842307,0.227893827,0.415062037
ile__L,0.227814102,0.862836358,-0.169706718
leu__L,0.452493751,1.426350673,0.026030862
lys__L,0.109062372,0.023052296,0.496849308
met__L,-0.383612489,-0.002803211,0.591790681
phe__L,0.051531399,0.399239291,0.151449905
pro__L,-0.111665614,0.057025364,0.23256669
ser__L,0.159924636,0.14885687,-0.268566075
thr__L,-0.208480167,1.233218572,0.364625763
trp__L,0.192962795,1.116062668,0.33305229
tyr__L,0.195410426,0.284040487,0.46425683
val__L,1.076652902,-0.203856798,0.902600204
ala__D,-0.195713422,0.136865681,0.435158724
glu__D,0.424534873,-0.213603536,-0.275913008
ser__D,-0.126672625,2.393675977,-0.06073039
citr__L,0.021727174,-0.22357688,0.301155019
hom__L,0.550106975,0.153384532,-0.510871619
orn,0.181447859,0.533187943,0.907284066
acglu,0.119719079,-0.011084099,0.238158562
etha,0.004174367,0.287880418,0.64152673
ptrc,0.22100671,0.499340607,1.620791887
agm,0.104884666,0.380567127,1.562408297
peamn,0.129698524,0.099183244,1.55594843
tym,-0.020889649,0.102223963,1.129038178
gam,0.07494536,0.408189445,0.171647127
acgam,0.125465495,0.587678326,0.150927961
acgal,0.090130458,0.584622101,-0.028298133
acmana,0.024554543,0.048534097,-0.004708376
ade,0.774798721,1.801281325,0.012579131
adn,0.429249124,0.941780367,0.14132646
cytd,-0.393178611,0.288773388,0.34648364
csn,-0.465229806,0.199253496,0.192656585
gua,0.921170972,0.352182147,0.89889319
gsn,0.215018568,-0.271048078,0.275879353
thym,0.130853586,0.56571767,0.270681354
thymd,0.067817015,0.580754424,0.0313499
ura,-0.321228515,0.345991154,0.234526734
uri,-0.405058327,0.578166169,0.163062123
ins,0.217120089,1.424517266,0.119212272
xan,0.334402511,-0.01556398,0.424548495
xtsn,0.414280068,0.705098578,0.224412621
urate,0.770884604,0.219154135,0.608580321
alltn,0.018935119,0.158216818,0.190270009
ala__L-asp__L,-0.181363012,0.14854696,0.801276988
ala__L-gln__L,-0.589881896,0.371567297,0.272572494
ala__L-glu__L,-0.399582837,0.192135479,0.491052824
ala__L-gly,-0.161071531,-0.172724226,0.453266475
ala__L-his__L,-0.022254904,-0.238697929,0.139538981
ala__L-leu__L,0.407206695,1.731729849,0.27256945
ala__L-thr__L,-0.101067045,0.532601536,0.334483391
gly-asn__L,-0.48995515,-0.63163422,0.442460391
gly-gln__L,-0.447871264,-0.182100229,0.260017046
gly-glu__L,-0.386638181,0.441797151,0.532733757
gly-met__L,-0.277093348,0.28880933,0.440191936
met__L-ala__L,-0.127603321,0.044671989,0.44149386
pi,0.03585485,0.035054177,0.306240823
ppi,0.319783627,-1.849445922,1.954656542
3amp,0.39386237,0.445934939,0.02411151
amp,0.451743285,0.872680233,-0.367312734
23camp,0.283951815,0.562166705,0.013078924
2pg,0.184546191,0.130778264,0.301185193
3pg,0.195241813,0.090382496,0.252808183
3gmp,0.34999805,1.03288767,-0.252922866
gmp,0.397943399,0.992502557,0.04090346
23cgmp,0.41302155,1.29112049,-0.089301926
pep,0.092213618,0.312934183,0.244317776
2pglyc,0.164496497,-0.142372107,0.583167314
g1p,0.144113374,0.283095441,0.260420482
g6p,0.177564568,-0.108800105,0.16795289
gam6p,0.37299661,0.4271724,0.35499032
6pgc,0.159365442,0.301674416,0.219144095
3cmp,-0.301610042,0.483306254,0.138635962
cmp,-0.274119487,0.056556255,0.204152978
23ccmp,-0.364547204,0.258751586,0.062467034
man1p,-0.007272216,-0.174794824,0.059972584
man6p,0.143752623,0.093654421,0.294965075
pser__L,0.240268577,0.387036048,0.319010288
thrp,0.182279002,0.36055387,0.214508142
3ump,-0.348127629,0.438509601,0.251663031
ump,-0.319787382,0.33183961,0.169607747
23cump,-0.359728744,0.322038522,0.202301827
tyrp,0.329675834,-0.100429524,0.083864373
dtmp,0.126305002,0.461048479,0.134188444
minohp,0.137141031,0.071608259,2.275051256
so4,0.023263272,0.194584682,0.182131469
tsul,0.011176705,0.59239795,0.303762111
cys__L,0.091532368,0.692195761,0.967069623
cys__D,0.100114037,0.661762051,0.248201781
cgly,-0.035992209,0.856110076,0.429272662
3sala,0.057641041,0.671456557,0.389120237
cyst__L,0.005208162,0.106844278,0.31465935
gthrd,0.15798951,0.151416837,0.113932486
met__L,-0.32579504,0.187052977,0.48294124
met__D,0.03408252,0.435974646,0.240135726
metsox_S__L,-0.316771541,0.659096365,0.559289563
taur,0.041859419,0.387135715,0.15671094
butso3,0.136387275,0.684163052,0.059308402
isetac,0.103987763,0.506086914,0.187005838
mso3,0.029603593,0.829083855,0.418382712
