,control
TKT2,0.61
TMDS,0.02
TPI,8.15
TRDR,0.19
TRPAS2_b,0.04
TRPS3,0.04
TYRTA_b,0.11
U23GAAT,0.03
UAAGDS,0.02
UAGAAT,0.03
UAGCVT,0.02
UAGDP,0.07
UAGPT3,0.02
UAMAGS,0.02
UAMAS,0.02
UAPGR,0.02
UDCPDP,0.02
UGMDDS,0.02
UHGADA,0.03
UMPK,0.3
USHD,0.02
VALTA_b,0.79
VPAMTr_b,0.45
net_flux,2699.01
